2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
}
2025-08-25 6:42:42 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x36b1f6a40; bundleID='org.cocoapods.FirebaseSharedSwift', path='<DVTFilePath:0x370564670:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseSharedSwift.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3696da830; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseSharedSwift', executablePath='<DVTFilePath:0x36dd10de0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:42 am +0000  Writing entitlements for <IDEDistributionItem: 0x36b1f6a40; bundleID='org.cocoapods.FirebaseSharedSwift', path='<DVTFilePath:0x370564670:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseSharedSwift.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3696da830; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseSharedSwift', executablePath='<DVTFilePath:0x36dd10de0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~Fl6BgV
2025-08-25 6:42:42 am +0000  invoking codesign: <NSConcreteTask: 0x3719535e0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~Fl6BgV",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework"
)'>
2025-08-25 6:42:42 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseSharedSwift]
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x370337b20; bundleID='org.cocoapods.FirebaseStorage', path='<DVTFilePath:0x36dd12270:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseStorage.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f91fb0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseStorage', executablePath='<DVTFilePath:0x36bb47d90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseStorage.framework/FirebaseStorage'>', hardenedRuntime='0'>'>: {
}
2025-08-25 6:42:42 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x370337b20; bundleID='org.cocoapods.FirebaseStorage', path='<DVTFilePath:0x36dd12270:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseStorage.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f91fb0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x371f39e60; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseStorage', executablePath='<DVTFilePath:0x36bb47d90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseStorage.framework/FirebaseStorage'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:42 am +0000  Writing entitlements for <IDEDistributionItem: 0x370337b20; bundleID='org.cocoapods.FirebaseStorage', path='<DVTFilePath:0x36dd12270:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseStorage.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f91fb0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x371f39e60; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.FirebaseStorage', executablePath='<DVTFilePath:0x36bb47d90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/FirebaseStorage.framework/FirebaseStorage'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~kCSgdG
2025-08-25 6:42:42 am +0000  invoking codesign: <NSConcreteTask: 0x3715b2fa0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~kCSgdG",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/FirebaseStorage.framework"
)'>
2025-08-25 6:42:42 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/FirebaseStorage.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/FirebaseStorage.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseStorage]
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x3700eec30; bundleID='io.flutter.flutter', path='<DVTFilePath:0x370568360:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/Flutter.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f592e0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='io.flutter.flutter', executablePath='<DVTFilePath:0x36dd18e80:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/Flutter.framework/Flutter'>', hardenedRuntime='0'>'>: {
}
2025-08-25 6:42:42 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x3700eec30; bundleID='io.flutter.flutter', path='<DVTFilePath:0x370568360:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/Flutter.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f592e0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='io.flutter.flutter', executablePath='<DVTFilePath:0x36dd18e80:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/Flutter.framework/Flutter'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:42 am +0000  Writing entitlements for <IDEDistributionItem: 0x3700eec30; bundleID='io.flutter.flutter', path='<DVTFilePath:0x370568360:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/Flutter.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f592e0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='io.flutter.flutter', executablePath='<DVTFilePath:0x36dd18e80:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/Flutter.framework/Flutter'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~HNxced
2025-08-25 6:42:42 am +0000  invoking codesign: <NSConcreteTask: 0x371937ea0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~HNxced",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/Flutter.framework"
)'>
2025-08-25 6:42:42 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/Flutter.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/Flutter.framework: signed bundle with Mach-O thin (arm64) [io.flutter.flutter]
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x371f8ea40; bundleID='org.cocoapods.GTMAppAuth', path='<DVTFilePath:0x36a745920:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMAppAuth.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36aa87a00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GTMAppAuth', executablePath='<DVTFilePath:0x36a7465c0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth'>', hardenedRuntime='0'>'>: {
}
2025-08-25 6:42:42 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x371f8ea40; bundleID='org.cocoapods.GTMAppAuth', path='<DVTFilePath:0x36a745920:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMAppAuth.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36aa87a00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GTMAppAuth', executablePath='<DVTFilePath:0x36a7465c0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:42 am +0000  Writing entitlements for <IDEDistributionItem: 0x371f8ea40; bundleID='org.cocoapods.GTMAppAuth', path='<DVTFilePath:0x36a745920:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMAppAuth.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36aa87a00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GTMAppAuth', executablePath='<DVTFilePath:0x36a7465c0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~b4wZNv
2025-08-25 6:42:42 am +0000  invoking codesign: <NSConcreteTask: 0x3719a5610; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~b4wZNv",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GTMAppAuth.framework"
)'>
2025-08-25 6:42:42 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GTMAppAuth.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GTMAppAuth.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.GTMAppAuth]
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x371f27e90; bundleID='org.cocoapods.GTMSessionFetcher', path='<DVTFilePath:0x36e97d5a0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMSessionFetcher.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36e34b500; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x371f39e60; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GTMSessionFetcher', executablePath='<DVTFilePath:0x36e97ec40:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher'>', hardenedRuntime='0'>'>: {
}
2025-08-25 6:42:42 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x371f27e90; bundleID='org.cocoapods.GTMSessionFetcher', path='<DVTFilePath:0x36e97d5a0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMSessionFetcher.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36e34b500; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x371f39e60; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GTMSessionFetcher', executablePath='<DVTFilePath:0x36e97ec40:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:42 am +0000  Writing entitlements for <IDEDistributionItem: 0x371f27e90; bundleID='org.cocoapods.GTMSessionFetcher', path='<DVTFilePath:0x36e97d5a0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMSessionFetcher.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36e34b500; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x371f39e60; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
