2025-08-22 5:14:00 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive(resolved)="<IDEArchive: 0x6000225bb720>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x33f2d7fb0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a6c4e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346aa1c00; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a2a160; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358aadf50; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a910d0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a38c20; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a9d7a0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a99c90; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346aa5360; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346a99920; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x12c7bd3e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x358aac7b0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="(null)", team="(null)">
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-facebook-auth', executablePath='<DVTFilePath:0x6000226e6ca0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:03 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5fba0; bundleID='org.cocoapods.flutter-facebook-auth', path='<DVTFilePath:0x60002269f870:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_facebook_auth.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acf720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-facebook-auth', executablePath='<DVTFilePath:0x6000226e6ca0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth'>', hardenedRuntime='0'>'> are: {
}
2025-08-22 5:14:03 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032b5fba0; bundleID='org.cocoapods.flutter-facebook-auth', path='<DVTFilePath:0x60002269f870:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_facebook_auth.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acf720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x60000b4ea880; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-facebook-auth', executablePath='<DVTFilePath:0x6000226e6ca0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~qoaolO
2025-08-22 5:14:03 am +0000  invoking codesign: <NSConcreteTask: 0x600026f2afd0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~qoaolO",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_facebook_auth.framework"
)'>
2025-08-22 5:14:03 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_facebook_auth.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_facebook_auth.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.flutter-facebook-auth]
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032aceb20; bundleID='org.cocoapods.flutter-local-notifications', path='<DVTFilePath:0x60001e122f00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_local_notifications.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acc480; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-local-notifications', executablePath='<DVTFilePath:0x6000226f7410:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_local_notifications.framework/flutter_local_notifications'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:03 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032aceb20; bundleID='org.cocoapods.flutter-local-notifications', path='<DVTFilePath:0x60001e122f00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_local_notifications.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acc480; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000134baa00; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-local-notifications', executablePath='<DVTFilePath:0x6000226f7410:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_local_notifications.framework/flutter_local_notifications'>', hardenedRuntime='0'>'> are: {
}
2025-08-22 5:14:03 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032aceb20; bundleID='org.cocoapods.flutter-local-notifications', path='<DVTFilePath:0x60001e122f00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_local_notifications.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acc480; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000134baa00; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-local-notifications', executablePath='<DVTFilePath:0x6000226f7410:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_local_notifications.framework/flutter_local_notifications'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~VXA8DB
2025-08-22 5:14:03 am +0000  invoking codesign: <NSConcreteTask: 0x600026f2bd40; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~VXA8DB",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_local_notifications.framework"
)'>
2025-08-22 5:14:03 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_local_notifications.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_local_notifications.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.flutter-local-notifications]
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5ff60; bundleID='org.cocoapods.flutter-secure-storage', path='<DVTFilePath:0x60001e128400:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_secure_storage.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ad5b60; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-secure-storage', executablePath='<DVTFilePath:0x6000226f5ab0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:03 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5ff60; bundleID='org.cocoapods.flutter-secure-storage', path='<DVTFilePath:0x60001e128400:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_secure_storage.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ad5b60; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000134b9bc0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-secure-storage', executablePath='<DVTFilePath:0x6000226f5ab0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage'>', hardenedRuntime='0'>'> are: {
}
2025-08-22 5:14:03 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032b5ff60; bundleID='org.cocoapods.flutter-secure-storage', path='<DVTFilePath:0x60001e128400:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_secure_storage.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ad5b60; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000134b9bc0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-secure-storage', executablePath='<DVTFilePath:0x6000226f5ab0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~tInKFu
2025-08-22 5:14:03 am +0000  invoking codesign: <NSConcreteTask: 0x6000228f8be0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~tInKFu",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_secure_storage.framework"
)'>
2025-08-22 5:14:03 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_secure_storage.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_secure_storage.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.flutter-secure-storage]
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5fea0; bundleID='org.cocoapods.flutter-timezone', path='<DVTFilePath:0x6000226e7170:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_timezone.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032a6f720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-timezone', executablePath='<DVTFilePath:0x6000226a31e0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:03 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5fea0; bundleID='org.cocoapods.flutter-timezone', path='<DVTFilePath:0x6000226e7170:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_timezone.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032a6f720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-timezone', executablePath='<DVTFilePath:0x6000226a31e0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone'>', hardenedRuntime='0'>'> are: {
}
2025-08-22 5:14:03 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032b5fea0; bundleID='org.cocoapods.flutter-timezone', path='<DVTFilePath:0x6000226e7170:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_timezone.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032a6f720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.flutter-timezone', executablePath='<DVTFilePath:0x6000226a31e0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~nXStlo
2025-08-22 5:14:03 am +0000  invoking codesign: <NSConcreteTask: 0x600026f2b430; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~nXStlo",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_timezone.framework"
)'>
2025-08-22 5:14:03 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_timezone.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/flutter_timezone.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.flutter-timezone]
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5d320; bundleID='org.cocoapods.fluttertoast', path='<DVTFilePath:0x6000226f2d10:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/fluttertoast.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acf600; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.fluttertoast', executablePath='<DVTFilePath:0x60002ead03c0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/fluttertoast.framework/fluttertoast'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:03 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5d320; bundleID='org.cocoapods.fluttertoast', path='<DVTFilePath:0x6000226f2d10:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/fluttertoast.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acf600; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.fluttertoast', executablePath='<DVTFilePath:0x60002ead03c0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/fluttertoast.framework/fluttertoast'>', hardenedRuntime='0'>'> are: {
}
